angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,opponents_0,opponents_1,opponents_2,opponents_3,opponents_4,opponents_5,opponents_6,opponents_7,opponents_8,opponents_9,opponents_10,opponents_11,opponents_12,opponents_13,opponents_14,opponents_15,opponents_16,opponents_17,opponents_18,opponents_19,opponents_20,opponents_21,opponents_22,opponents_23,opponents_24,opponents_25,opponents_26,opponents_27,opponents_28,opponents_29,opponents_30,opponents_31,opponents_32,opponents_33,opponents_34,opponents_35,racePos,rpm,speedX,speedY,speedZ,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,trackPos,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,z,focus_0,focus_1,focus_2,focus_3,focus_4,accel,brake,clutch,gear,steer,focus_0,focus_1,focus_2,focus_3,focus_4,meta
0.0110375,1.004,1,3270.98,1.57959,93.9774,1,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,13.2514,200,200,200,200,1,1672.5,14.0047,0.0687671,0.0430892,14.2292,31.5757,50.4808,89.7142,169.384,200,200,200,200,200,200,200,200,200,200,150.96,91.6804,59.6757,28.0472,0.336673,12.4657,11.6291,12.003,12.003,0.34536,-1,-1,-1,-1,-1,0.9,0,0,1,-0.029674921,-90,-45,0,45,90,0
0.0144665,2.006,1,3278.29,8.88721,93.9668,1,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,12.0247,200,200,200,200,1,5949.28,42.1674,0.740701,-0.0343749,14.3089,31.9714,51.4632,92.75,180.237,200,200,200,200,200,200,200,200,200,200,147.044,90.2069,59.0473,27.925,0.335302,35.3291,35.395,43.9252,43.9252,0.344835,-1,-1,-1,-1,-1,0.9,0,0,1,0.025557842,-90,-45,0,45,90,0
0.012624,3.018,1,3293.74,24.3354,93.9486,2,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,9.92508,200,200,200,200,1,4995.13,65.8648,0.500368,0.101664,14.3243,31.8875,51.1393,91.4675,174.956,200,200,200,200,200,200,200,200,200,200,148.82,90.8081,59.2627,27.9337,0.333324,55.2814,55.2804,58.2044,58.2044,0.343813,-1,-1,-1,-1,-1,0.9,0,0,2,0.000862882,-90,-45,0,45,90,0
0.0122089,4.008,1,20.4091,45.4075,93.9299,3,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,7.71407,200,200,200,200,200,1,4627.14,84.4705,0.55128,0.121933,14.4808,32.2091,51.6124,92.1581,175.669,200,200,200,200,200,200,200,200,200,200,148.43,90.459,58.9946,27.7863,0.325755,70.9318,70.9248,73.3817,73.3817,0.341917,-1,-1,-1,-1,-1,0.9,0,0,3,-0.000797772,-90,-45,0,45,90,0
0.0118278,5.02,1,46.5483,71.5466,93.9084,3,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,6.62535,200,200,200,200,200,200,200,200,200,2,5587.92,101.734,0.636858,0.147144,14.6846,32.6377,52.2598,93.1704,177.041,200,200,200,200,200,200,200,200,200,200,147.754,89.9453,58.6227,27.5921,0.315996,85.4202,85.4243,88.7181,88.7181,0.340362,-1,-1,-1,-1,-1,0.9,0,0,3,-0.001616049,-90,-45,0,45,90,0
0.0113946,6.01,1,76.9946,101.993,93.8808,3,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,8.23348,200,200,200,200,200,200,200,200,200,200,200,200,2,6572.63,119.807,0.711263,0.16811,14.9177,33.1271,52.9981,94.3225,178.599,200,200,200,200,200,200,200,200,200,200,146.973,89.3542,58.1958,27.3696,0.304831,100.597,100.593,104.327,104.327,0.338284,-1,-1,-1,-1,-1,0.9,0,0,3,-0.001486883,-90,-45,0,45,90,0
0.0108747,7,1,110.028,135.026,93.8735,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,13.1027,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5210.97,121.73,0.678571,0.150739,15.1681,33.6483,53.777,95.5101,180.092,200,200,200,200,200,200,200,200,200,200,146.182,88.735,57.7428,27.1307,0.292788,102.226,102.241,105.199,105.199,0.337724,-1,-1,-1,-1,-1,0.9,0,0,4,-0.003668915,-90,-45,0,45,90,0
0.0104594,8.01,1,145.968,170.966,93.8495,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,20.7096,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5751.95,134.488,0.728471,0.169933,15.4263,34.1929,54.6031,96.8177,200,200,200,200,200,200,200,200,200,200,200,145.236,88.0509,57.2581,26.8826,0.280442,112.951,112.947,116.204,116.204,0.336436,-1,-1,-1,-1,-1,0.9,0,0,4,-0.001720696,-90,-45,0,45,90,0
0.00990124,9.01,1,185.108,210.107,93.8221,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,28.2458,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6297.83,147.327,0.748854,0.182241,15.6933,34.7462,55.4263,98.0615,200,200,200,200,200,200,200,200,200,198.272,178.429,139.409,87.3841,56.7715,26.6269,0.267572,123.728,123.73,127.216,127.216,0.33404,-1,-1,-1,-1,-1,0.9,0,0,4,-0.003016208,-90,-45,0,45,90,0
0.00947238,10.01,1,226.642,251.64,93.8102,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,36,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5228.93,150.134,0.760382,0.179414,15.9631,35.3136,56.2846,200,200,200,200,200,196.444,190.967,185.547,180.189,172.801,164.53,149.582,122.277,86.0342,56.2608,26.3666,0.254653,126.165,126.157,127.321,127.313,0.333651,-1,-1,-1,-1,-1,0.9,0,0,5,-0.002046704,-90,-45,0,45,90,0
0.0088855,11.01,1,268.242,293.24,93.8042,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,46.3664,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6161.16,149.43,0.725712,0.155894,16.2043,35.8257,62.7922,200,187.119,172.747,165.359,159.065,154.671,150.365,146.149,142.026,136.412,130.229,119.322,100.233,76.0233,54.4466,26.1355,0.24294,125.559,125.572,126.711,126.724,0.333473,-1,-1,-1,-1,-1,0.9,0,0,4,-0.00485158,-90,-45,0,45,90,0
0.00972335,12.01,1,309.924,334.923,93.7956,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,58.9751,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5198.98,149.913,0.2407,1.01326,16.7676,43.5501,200,174.69,148.461,136.531,130.515,125.454,121.955,118.555,115.253,112.048,107.725,103.016,94.8346,80.8492,63.4594,47.7841,25.3058,0.2297,126.44,125.507,127.575,126.683,0.334833,-1,-1,-1,-1,-1,0.9,0,0,4,0.03979897,-90,-45,0,45,90,0
0.00885309,13.01,1,351.81,376.808,93.7884,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,73.6371,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6152.56,149.13,0.0341713,3.40442,17.3126,45.1619,200,173.783,147.683,135.697,129.654,124.573,121.06,117.648,114.334,111.119,106.784,102.064,93.8699,79.8867,62.5549,46.998,24.8138,0.204342,125.589,125.047,126.726,126.204,0.332275,-1,-1,-1,-1,-1,0.9,0,0,4,0.019086916281710747,-90,-45,0,45,90,0
0.00826344,14.01,1,393.645,418.643,93.7781,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,90.14,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6389.42,149.581,0.0856018,4.41345,17.8065,46.6687,200,169.707,145.813,134.481,128.638,123.65,120.163,116.745,113.423,110.201,105.858,101.131,92.9328,78.9637,61.7012,46.2668,24.3656,0.181514,125.883,125.378,129.113,129.113,0.333688,-1,-1,-1,-1,-1,0.9,0,0,4,0.020917851891103775,-90,-45,0,45,90,0
0.00701663,15.01,1,435.463,460.462,93.7687,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,108.227,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5176.59,149.777,0.0215348,4.04771,18.2326,47.8619,200,162.594,140.539,130.199,124.897,120.387,117.241,114.16,111.146,108.199,104.189,99.7733,91.9814,78.3017,61.0501,45.6802,23.9809,0.161157,126.122,125.603,127.266,126.767,0.334864,-1,-1,-1,-1,-1,0.9,0,0,4,0.014740282721566536,-90,-45,0,45,90,0
0.00669464,16.012,1,477.301,502.299,93.7608,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,127.563,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6124.69,149.112,0.0670029,2.49608,18.6314,49.729,189.804,152.061,131.549,122.045,117.2,113.093,110.238,107.447,104.724,102.066,98.4575,94.495,87.5246,75.3327,59.6395,44.9962,23.6167,0.142841,125.558,125.046,126.697,126.205,0.334717,-1,-1,-1,-1,-1,0.9,0,0,4,0.019432575144330763,-90,-45,0,45,90,0
0.00672698,17.002,1,518.687,543.685,93.7512,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,147.705,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5199.8,150.054,-0.0422517,0.299588,19.1378,57.6436,178.148,141.724,122.262,113.339,108.815,104.994,102.344,99.7601,97.2433,94.7928,91.4741,87.8398,81.4728,70.4022,56.228,42.9769,23.1306,0.125641,126.496,125.683,127.639,126.858,0.334408,-1,-1,-1,-1,-1,0.9,0,0,5,0.037137284225307474,-90,-45,0,45,90,0
0.0057171,18.014,1,561.009,586.007,93.7445,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,169.261,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6261.17,149.283,-0.164503,0.307627,19.5708,59.4995,177.917,141.32,121.761,112.795,108.251,104.414,101.753,99.1593,96.6329,94.1738,90.8438,87.1985,80.816,69.7332,55.5778,42.3918,22.7446,0.105379,125.785,125.1,126.882,126.203,0.334256,-1,-1,-1,-1,-1,0.9,0,0,4,0.02601941,-90,-45,0,45,90,0
0.00516105,19.004,1,602.388,627.386,93.7364,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,191.034,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5138.7,149.668,-0.159976,0.271137,19.9587,61.3475,177.564,140.829,121.197,112.202,107.644,103.795,101.127,98.5267,95.9943,93.5299,90.194,86.5431,80.1543,69.0743,54.9555,41.8456,22.3977,0.087557,126.097,125.435,127.224,126.581,0.3345,-1,-1,-1,-1,-1,0.9,0,0,4,0.025876263579429175,-90,-45,0,45,90,0
0.00478679,20.016,1,644.639,669.637,93.727,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6421.6,150.272,-0.0805824,0.240377,20.3201,63.2004,177.175,140.316,120.623,111.602,107.032,103.175,100.501,97.8956,95.3587,92.8906,89.5502,85.8958,79.5045,68.4336,54.3577,41.3265,22.0739,0.0710917,126.555,125.85,129.763,129.763,0.334369,-1,-1,-1,-1,-1,0.9,0,0,4,0.032964338269206576,-90,-45,0,45,90,0
0.00360167,21.006,1,685.955,710.954,93.7212,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6232.68,149.34,-0.167015,0.216223,20.6162,64.3966,177.215,140.206,120.422,111.36,106.769,102.895,100.209,97.5924,95.0449,92.5668,89.2131,85.5449,79.1322,68.033,53.947,40.9419,21.8074,0.0567017,125.865,125.117,127.002,126.283,0.334427,-1,-1,-1,-1,-1,0.9,0,0,4,0.026512416,-90,-45,0,45,90,0
0.0030576,22.018,1,728.145,753.143,93.7121,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5188.03,150.026,-0.167507,0.1728,20.9003,65.8358,177.009,139.886,120.041,110.953,106.349,102.465,99.7726,97.1498,94.5968,92.1133,88.7534,85.0794,78.6591,67.5575,53.4934,40.5414,21.5515,0.0434855,126.436,125.698,127.58,126.869,0.334572,-1,-1,-1,-1,-1,0.9,0,0,5,0.025336732,-90,-45,0,45,90,0
0.00300801,23.008,1,769.4,794.399,93.7054,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6264.34,149.358,-0.155481,0.179038,21.1614,67.4268,176.632,139.43,119.548,110.445,105.836,101.947,99.2526,96.6278,94.073,91.5885,88.228,84.5543,78.1373,67.0523,53.0325,40.1507,21.3167,0.0318095,125.84,125.17,126.939,126.274,0.334379,-1,-1,-1,-1,-1,0.9,0,0,4,0.026141483,-90,-45,0,45,90,0
0.00271618,24.02,1,811.545,836.543,93.6971,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6336.87,149.731,-0.128537,0.165911,21.3944,68.7833,176.397,139.109,119.183,110.061,105.444,101.548,98.8493,96.2208,93.6626,91.1754,87.8114,84.1346,77.7151,66.6344,52.6422,39.8124,21.1066,0.0211304,126.168,125.47,127.31,126.639,0.33411,-1,-1,-1,-1,-1,0.9,0,0,4,0.029324939071416787,-90,-45,0,45,90,0
0.00250018,25.01,1,852.749,877.747,93.6885,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5228.19,150.145,-0.075589,0.145305,21.601,70.0573,176.169,138.808,118.843,109.706,105.082,101.181,98.4787,95.8469,93.2863,90.7968,87.4301,83.7511,77.3305,66.2562,52.2909,39.5098,20.9203,0.0117086,126.532,125.805,127.678,126.979,0.334391,-1,-1,-1,-1,-1,0.9,0,0,5,0.033477588801198076,-90,-45,0,45,90,0
0.00164521,26,1,893.958,918.956,93.682,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6238.5,149.487,-0.166346,0.133721,21.7706,70.7371,176.263,138.802,118.776,109.61,104.97,101.057,98.3462,95.7063,93.1378,90.6406,87.2643,83.5752,77.1378,66.0401,52.062,39.2904,20.7652,0.003243,125.979,125.25,127.117,126.417,0.334563,-1,-1,-1,-1,-1,0.9,0,0,4,0.026408882,-90,-45,0,45,90,0
0.00126922,27.012,1,936.045,961.043,93.6736,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5170.84,149.835,-0.186136,0.0980469,21.9366,71.6883,176.163,138.631,118.564,109.38,104.732,100.812,98.097,95.4531,92.8807,90.3799,86.999,83.3058,76.8626,65.7615,51.7947,39.0542,20.6144,-0.00455526,126.253,125.562,127.395,126.73,0.334566,-1,-1,-1,-1,-1,0.9,0,0,4,0.022623823978764758,-90,-45,0,45,90,0
0.00149584,28.002,1,977.204,1002.2,93.6662,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6397.01,149.47,-0.127185,0.0985128,22.0972,73.0219,176.017,138.252,118.173,108.987,104.338,100.418,97.7035,95.0608,92.4891,89.9901,86.6116,82.9219,76.487,65.4076,51.4837,38.7999,20.4705,-0.0114522,125.872,125.19,129.24,129.24,0.334597,-1,-1,-1,-1,-1,0.9,0,0,4,0.028943517092652027,-90,-45,0,45,90,0
0.00113034,29.014,1,1019.27,1044.27,93.6586,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6300.5,149.572,-0.125558,0.0944604,22.2292,73.7896,179.67,138.513,118.024,108.822,104.166,100.239,97.5208,94.8734,92.2987,89.7958,86.4134,82.7191,76.2783,65.1935,51.2757,38.614,20.3502,-0.0177266,126.049,125.321,127.189,126.489,0.334234,-1,-1,-1,-1,-1,0.9,0,0,4,0.029654436832620867,-90,-45,0,45,90,0
0.00101089,30.004,1,1060.41,1085.41,93.65,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5210.9,150,-0.0850005,0.0839107,22.351,74.6702,188.376,142.867,119.903,109.782,104.761,100.578,97.7092,94.9388,92.2645,89.6848,86.2282,82.4924,76.045,64.9647,51.0641,38.4328,20.2399,-0.0232768,126.419,125.671,127.562,126.842,0.334589,-1,-1,-1,-1,-1,0.9,0,0,5,0.032445278,-90,-45,0,45,90,0
0.000586987,31.016,1,1102.44,1127.44,93.6434,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6174.41,149.284,-0.162867,0.082432,22.4551,69.6559,200,153.683,127.977,116.508,110.79,106.017,102.739,99.5714,96.5118,93.5599,89.6049,85.3334,78.0085,65.7797,51.0923,38.2911,20.1443,-0.0283752,125.781,125.106,126.919,126.27,0.334314,-1,-1,-1,-1,-1,0.9,0,0,4,0.024588679,-90,-45,0,45,90,0
0.000451803,32.006,1,1143.57,1168.57,93.6351,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5154.45,149.733,0.0349071,-0.460228,22.3738,61.0027,200,167.787,140.027,127.44,121.113,115.807,112.15,108.605,105.172,101.852,97.3907,92.5587,84.2437,70.32,53.6594,39.3825,20.1675,-0.0325358,126.05,125.591,127.195,126.756,0.335715,-1,-1,-1,-1,-1,0.9,0,0,4,0.020786668,-90,-45,0,45,90,0
0.000221014,33.006,1,1185.13,1210.13,93.6274,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6410.29,149.922,0.10222,-2.86331,22.3474,60.8488,200,168.012,140.191,127.597,121.267,115.958,112.298,108.749,105.314,101.99,97.525,92.6881,84.3642,70.4224,53.7371,39.4372,20.1913,-0.0315938,126.171,125.652,129.496,129.496,0.334805,-1,-1,-1,-1,-1,0.9,0,0,4,0.021615853,-90,-45,0,45,90,0
-2.15E-06,34.006,1,1226.72,1251.72,93.6219,4,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6167.16,149.648,0.069243,-4.04516,22.3222,60.701,200,182.899,142.017,127.854,121.415,116.101,112.439,108.888,105.45,102.123,97.6541,92.8123,84.4794,70.5208,53.8119,39.4896,20.2138,-0.0307007,126.026,125.469,127.166,126.632,0.333898,-1,-1,-1,-1,-1,0.9,0,0,4,0.020340193542675144,-90,-45,0,45,90,0
6.58035e-05,35.006,1,1268.31,1293.31,93.6157,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5148.6,149.77,0.0401924,-3.92383,22.3092,60.6693,200,200,175.507,145.783,133.74,124.742,119.033,113.832,109.074,104.706,99.159,93.5146,84.5366,70.5385,53.8312,39.5076,20.2261,-0.0300395,126.095,125.605,127.239,126.768,0.333467,-1,-1,-1,-1,-1,0.9,0,0,4,0.016845995,-90,-45,0,45,90,0
