angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,opponents_0,opponents_1,opponents_2,opponents_3,opponents_4,opponents_5,opponents_6,opponents_7,opponents_8,opponents_9,opponents_10,opponents_11,opponents_12,opponents_13,opponents_14,opponents_15,opponents_16,opponents_17,opponents_18,opponents_19,opponents_20,opponents_21,opponents_22,opponents_23,opponents_24,opponents_25,opponents_26,opponents_27,opponents_28,opponents_29,opponents_30,opponents_31,opponents_32,opponents_33,opponents_34,opponents_35,racePos,rpm,speedX,speedY,speedZ,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,trackPos,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,z,focus_0,focus_1,focus_2,focus_3,focus_4,accel,brake,clutch,gear,steer,focus_0,focus_1,focus_2,focus_3,focus_4,meta
-0.000150506,74.018,1,2890.44,2915.44,93.3129,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5142.47,149.782,0.0778419,-4.21165,22.5802,61.6262,200,200,147.342,129.723,121.977,115.938,111.989,108.307,104.852,101.523,97.0516,92.2097,83.8807,69.9459,53.3006,39.0704,19.974,-0.0425252,126.104,125.615,127.233,126.756,0.334085,-1,-1,-1,-1,-1,0.9,0,0,4,0.019967058,-90,-45,0,45,90,0
-3.03E-05,75.008,1,2932.12,2957.12,93.2961,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5428,155.916,0.0680271,-3.68919,22.542,61.513,200,200,200,172.071,153.085,139.627,131.389,124.077,117.545,111.674,104.388,97.1617,86.0394,70.1332,53.3663,39.1278,20.0099,-0.0406677,131.24,130.685,134.017,134.017,0.332968,-1,-1,-1,-1,-1,0.9,0,0,5,0.024190369,-90,-45,0,45,90,0
1.92483e-05,76.02,1,2977.22,3002.22,93.2714,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,5741.65,165.285,-0.0760257,-1.2762,22.5487,53.5536,91.9966,192.665,200,200,200,200,200,200,200,200,200,170.602,131.114,89.7603,59.0856,40.3294,20.0039,-0.0409119,139.095,138.579,141.763,141.763,0.327299,-1,-1,-1,-1,-1,0.9,0,0,5,0.021105214,-90,-45,0,45,90,0
-0.00191528,77.01,1,3023.83,3048.83,93.245,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6048.92,173.855,0.799641,-0.28493,21.8383,47.259,73.7497,125.002,200,200,200,200,200,200,200,200,200,200,200,121.102,70.5134,44.8745,20.5857,-0.0314392,146.14,145.935,149.353,149.353,0.329143,-1,-1,-1,-1,-1,0.9,0,0,5,0.003221657,-90,-45,0,45,90,0
-0.000345532,78,1,3072.73,3097.72,93.2213,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6206.36,180.248,0.872543,-0.253426,21.4927,46.6496,73.0031,124.397,200,200,200,200,200,200,200,200,200,200,200,121.76,71.2861,45.4959,20.9335,-0.0135241,151.486,151.433,153.247,153.247,0.327435,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.00487168,-90,-45,0,45,90,0
3.21229e-05,79.012,1,3123.34,3148.34,93.2073,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6170.23,180.123,0.852904,-0.207763,21.1561,45.9521,71.9602,122.779,200,200,200,200,200,200,200,200,200,200,200,123.386,72.3317,46.1945,21.2703,0.00272452,151.431,151.323,152.326,152.39,0.327793,-1,-1,-1,-1,-1,0,0,0,5,0.00542973,-90,-45,0,45,90,0
0.00076836,80.002,1,3172.85,3197.85,93.1935,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6209.85,180.05,0.894778,-0.183735,20.8742,45.4036,71.1961,121.785,200,200,200,200,200,200,200,200,200,200,200,124.364,73.0892,46.7401,21.5517,0.0167356,151.34,151.231,153.33,153.33,0.327855,-1,-1,-1,-1,-1,0.4,0,0,5,0.008063568,-90,-45,0,45,90,0
0.000708755,81.014,1,3223.47,3248.47,93.1796,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6164.07,179.973,0.806233,-0.172191,20.6053,44.8136,70.2634,120.165,200,200,200,200,200,200,200,200,200,200,200,125.967,74.0162,47.3278,21.8202,0.0293435,151.3,151.201,152.161,152.251,0.327775,-1,-1,-1,-1,-1,0,0,0,5,0.000772336,-90,-45,0,45,90,0
0.00117892,82.004,1,3272.98,3297.98,93.1658,5,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6174.91,179.957,0.829548,-0.151905,20.3842,44.3724,69.6309,119.278,200,200,200,200,200,200,200,200,200,200,200,126.815,74.6335,47.7626,22.0403,0.0402143,151.3,151.161,152.565,152.378,0.327845,-1,-1,-1,-1,-1,0.1,0,0,5,0.003597272,-90,-45,0,45,90,0
0.00186226,1,1,50.0968,3369.49,93.1458,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6165.44,179.992,0.788579,-0.124075,20.1158,43.8457,68.89,118.292,200,200,200,200,200,200,200,200,200,200,200,127.73,75.3457,48.2771,22.3066,0.053498,151.255,151.277,152.145,152.334,0.327488,-1,-1,-1,-1,-1,0,0,0,5,-0.003755735,-90,-45,0,45,90,0
0.00265013,2.012,1,100.708,3420.1,93.1315,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6238.99,180.27,0.834571,-0.103886,19.9577,43.567,68.551,118.039,200,200,200,200,200,200,200,200,200,200,200,127.914,75.653,48.5417,22.4622,0.0616798,151.408,151.498,154.047,154.047,0.327619,-1,-1,-1,-1,-1,0.6,0,0,5,-0.002012104,-90,-45,0,45,90,0
0.00284916,3.002,1,150.22,3469.62,93.1177,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6239.15,180.262,0.823921,-0.0932291,19.8117,43.2647,68.1002,117.346,200,200,200,200,200,200,200,200,200,200,191.945,128.56,76.0853,48.8362,22.607,0.068734,151.4,151.493,154.051,154.051,0.327665,-1,-1,-1,-1,-1,0.6,0,0,5,-0.003112174,-90,-45,0,45,90,0
0.00276003,4.014,1,200.838,3520.23,93.1038,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6205.52,180.233,0.821149,-0.0855569,19.675,42.9589,67.6079,121.483,200,200,200,200,200,200,200,198.723,189.704,179.456,160.469,123.932,76.5683,49.1385,22.7431,0.075073,151.46,151.432,153.225,153.225,0.327885,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.000254294,-90,-45,0,45,90,0
0.00301899,5.004,1,250.35,3569.75,93.09,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6205.1,180.221,0.843892,-0.0715715,19.5638,42.7373,69.4119,200,200,188.499,180.077,172.85,167.775,162.778,157.863,153.034,146.424,139.099,126.07,103.029,73.9384,49.3517,22.8529,0.0805433,151.467,151.407,153.214,153.214,0.32776,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.002883005,-90,-45,0,45,90,0
0.0054129,6.016,1,300.969,3620.37,93.076,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6168.08,180.07,0.779102,0.196708,19.8767,53.1183,200,170.568,143.586,131.34,125.177,120.001,116.429,112.962,109.6,106.344,101.961,97.2003,88.9709,75.0517,58.0804,43.1714,22.4772,0.0853821,151.333,151.323,152.225,152.385,0.326668,-1,-1,-1,-1,-1,0,0,0,5,-0.002196024,-90,-45,0,45,90,0
0.00318547,7.006,1,350.585,3669.98,93.0619,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6237.85,179.818,-0.59795,3.8892,20.2613,54.0153,200,170.761,143.696,131.349,125.133,119.913,116.311,112.814,109.424,106.14,101.721,96.9223,88.6299,74.6212,57.5855,42.6825,22.1244,0.0658122,151.288,150.853,154.023,154.023,0.327394,-1,-1,-1,-1,-1,0.7000000000000001,0,0,5,0.001608013,-90,-45,0,45,90,0
0.00336459,8.018,1,401.271,3720.67,93.0466,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6200.76,180.065,-0.371257,5.2241,20.6959,55.5722,200,165.569,141.251,129.726,123.788,118.723,115.185,111.715,108.327,105.044,100.63,95.838,87.5662,73.6173,56.7083,41.9709,21.7238,0.046344,151.593,151.018,153.099,153.099,0.328114,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.021653793797940354,-90,-45,0,45,90,0
0.0030356,9.008,1,450.829,3770.23,93.0318,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6162.94,179.922,-0.305235,4.31587,21.0657,56.8172,195.875,155.847,133.782,123.485,118.221,113.752,110.642,107.601,104.63,101.73,97.794,93.471,85.8783,72.6708,56.0125,41.3904,21.3829,0.0293091,151.523,150.892,152.57,151.783,0.329718,-1,-1,-1,-1,-1,0,0,0,5,0.028836289593990466,-90,-45,0,45,90,0
0.0032894,10.02,1,501.457,3820.85,93.0165,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6206.8,180.107,-0.208048,0.959525,21.4599,66.2242,178.825,141.175,120.973,111.703,107.005,103.038,100.289,97.6096,95.0013,92.4639,89.0304,85.2765,78.7176,67.3875,53.0813,39.9925,21.033,0.0135091,151.644,151.023,153.251,153.251,0.33273,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.041133085325302216,-90,-45,0,45,90,0
0.000930309,11.01,1,550.944,3870.34,93.0027,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6237.43,179.79,-0.975319,0.315517,21.9692,71.7136,176.254,138.691,118.605,109.412,104.759,100.834,98.116,95.4688,92.8938,90.3899,87.0052,83.3076,76.8572,65.7442,51.7657,39.0194,20.5839,-0.0063741,151.394,150.684,154.008,154.008,0.328635,-1,-1,-1,-1,-1,0.7000000000000001,0,0,5,0.013055157905726048,-90,-45,0,45,90,0
0.000694096,12,1,600.394,3919.79,92.9884,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6158.97,179.806,-0.722924,0.28822,22.4002,74.8365,175.685,137.976,117.818,108.596,103.93,99.9962,97.2724,94.6205,92.0412,89.5342,86.1466,82.4472,75.9992,64.9095,51.0016,38.3709,20.1943,-0.0258158,151.66,150.536,152.71,151.448,0.328621,-1,-1,-1,-1,-1,0,0,0,5,0.04430965,-90,-45,0,45,90,0
0.00172371,13.012,1,650.885,3970.28,92.9737,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6198.86,180.026,-0.543193,0.266915,22.8209,79.5132,174.601,136.821,116.647,107.428,102.768,98.8395,96.1207,93.4751,90.9025,88.4035,85.0274,81.3433,74.9278,63.9145,50.1455,37.6851,19.82,-0.0433451,151.686,150.816,153.067,153.067,0.328419,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.051638229,-90,-45,0,45,90,0
-0.000299096,14.002,1,700.245,4019.64,92.9593,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6267.39,180.039,-0.883984,0.221021,23.1054,80.3926,174.999,137.009,116.701,107.416,102.722,98.7651,96.0264,93.3613,90.7703,88.2529,84.8529,81.1435,74.6857,63.6091,49.79,37.3263,19.5528,-0.0582987,151.544,150.921,154.733,154.733,0.328681,-1,-1,-1,-1,-1,0.9,0,0,5,0.016704224098793248,-90,-45,0,45,90,0
-0.00216246,15.014,1,750.667,4070.06,92.9455,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6200.22,179.718,-0.969816,0.177115,23.3604,81.1208,175.378,137.197,116.764,107.419,102.693,98.7093,95.9519,93.269,90.6603,88.1263,84.7041,80.9704,74.4728,63.337,49.4699,37.0025,19.3114,-0.0717997,151.471,150.532,153.085,153.085,0.329089,-1,-1,-1,-1,-1,0.4,0,0,5,0.019748463101397034,-90,-45,0,45,90,0
-0.000143528,16.004,1,799.963,4119.36,92.9309,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6166.06,180.006,-0.562723,0.181142,23.6762,88.1436,174.034,135.868,115.48,106.167,101.462,97.4982,94.7552,92.088,89.4953,86.9777,83.5793,79.8744,73.4323,62.4099,48.7184,36.4377,19.0382,-0.0834676,151.727,150.798,152.787,151.723,0.328212,-1,-1,-1,-1,-1,0,0,0,5,0.050177588,-90,-45,0,45,90,0
-0.000379562,17.016,1,850.322,4169.72,92.9161,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6233.45,180.106,-0.668701,0.171266,23.9053,92.9147,173.769,135.514,115.079,105.748,101.033,97.0628,94.3162,91.6447,89.049,86.5291,83.1278,79.4207,72.9777,61.9649,48.3097,36.0907,18.8297,-0.0939107,151.624,150.982,153.915,153.915,0.328346,-1,-1,-1,-1,-1,0.6,0,0,5,0.034378399,-90,-45,0,45,90,0
-0.00329614,18.006,1,899.561,4218.96,92.9026,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6199.2,179.705,-0.963536,0.103939,24.0287,88.1624,174.797,136.329,115.737,106.324,101.566,97.5573,94.7835,92.0852,89.4635,86.9171,83.4805,79.7341,73.2223,62.0929,48.3068,35.9998,18.6974,-0.102879,151.458,150.518,153.061,153.061,0.328984,-1,-1,-1,-1,-1,0.4,0,0,5,0.020348347,-90,-45,0,45,90,0
-0.0022397,19.018,1,949.877,4269.28,92.8879,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6160.1,179.836,-0.663127,0.109657,24.2398,200,174.017,135.539,114.963,105.565,100.816,96.817,94.0508,91.3605,88.7467,86.2091,82.785,79.0542,72.5729,61.5081,47.8256,35.6326,18.5136,-0.110992,151.681,150.561,152.74,151.481,0.32862,-1,-1,-1,-1,-1,0,0,0,5,0.048077508293373004,-90,-45,0,45,90,0
-0.00132561,20.008,1,999.08,4318.48,92.8733,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6234.54,180.116,-0.674841,0.103752,24.4216,200,174.643,134.857,114.295,104.909,100.169,96.1784,93.4191,90.7353,88.1288,85.599,82.1859,78.4685,72.0137,61.0055,47.4127,35.3178,18.3561,-0.11795,151.634,150.987,153.946,153.946,0.328498,-1,-1,-1,-1,-1,0.6,0,0,5,0.034017407,-90,-45,0,45,90,0
-0.00281811,21.02,1,1049.36,4368.75,92.859,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6267.73,180.054,-0.872073,0.0907563,24.5183,200,183.421,138.071,115.36,105.407,100.482,96.3886,93.586,90.8821,88.2614,85.7182,82.2868,78.549,72.0595,60.9941,47.3423,35.2147,18.2565,-0.124066,151.557,150.932,154.738,154.738,0.328384,-1,-1,-1,-1,-1,0.9,0,0,5,0.016850458,-90,-45,0,45,90,0
-0.00346184,22.01,1,1098.53,4417.93,92.8453,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6158.77,179.784,-0.738324,0.0817655,24.6207,81.0657,199.945,149.47,123.373,111.775,106.01,101.209,97.9191,94.7442,91.6841,88.7372,84.7988,80.5586,73.3235,61.3625,47.2261,35.0743,18.1583,-0.129407,151.649,150.514,152.707,151.444,0.328543,-1,-1,-1,-1,-1,0,0,0,5,0.042232217,-90,-45,0,45,90,0
-0.00241685,23,1,1147.71,4467.11,92.8307,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6234.15,180.11,-0.344152,-0.755377,24.5305,68.6099,200,164.489,136.081,123.218,116.765,111.361,107.641,104.04,100.559,97.1972,92.6905,87.8227,79.4882,65.678,49.4683,35.9072,18.1488,-0.133234,151.532,151.079,153.923,153.923,0.328238,-1,-1,-1,-1,-1,0.6,0,0,5,0.028504243518162595,-90,-45,0,45,90,0
-0.00364876,24.012,1,1198.07,4517.47,92.8174,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6239.21,179.928,-0.520396,-4.11949,24.4189,67.7929,200,166.331,136.904,124.003,117.527,112.102,108.366,104.75,101.252,97.8731,93.343,88.4479,80.0621,66.1561,49.8175,36.1426,18.2435,-0.129669,151.357,150.945,154.058,154.058,0.328816,-1,-1,-1,-1,-1,0.7000000000000001,0,0,5,0.007223609,-90,-45,0,45,90,0
-0.00452447,25.002,1,1247.34,4566.74,92.8047,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6164.07,179.97,-0.482211,-5.07753,24.319,67.143,200,200,146.582,127.747,119.585,113.27,109.162,105.35,101.8,98.4092,93.8621,88.9477,80.5247,66.5473,50.1105,36.3453,18.3303,-0.126202,151.679,150.805,152.723,151.69,0.328434,-1,-1,-1,-1,-1,0,0,0,5,0.022244564467073256,-90,-45,0,45,90,0
-0.00400066,26.014,1,1297.7,4617.1,92.7923,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6268.09,180.095,-0.464929,-3.71954,24.2569,65.4756,153.708,200,200,200,180.448,158.958,146.508,135.876,126.692,118.68,109.039,99.7924,86.1427,67.7535,50.1931,36.4302,18.3921,-0.122766,151.624,150.939,154.756,154.756,0.328059,-1,-1,-1,-1,-1,0.9,0,0,5,0.016267676811890903,-90,-45,0,45,90,0
-0.00383073,27.004,1,1346.98,4666.37,92.7795,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6205.09,179.86,-0.434055,-0.332176,23.6691,51.0893,79.5353,134.198,200,200,200,200,200,200,200,200,200,200,198.672,111.359,64.5258,40.9613,18.7414,-0.11943,151.508,150.737,153.207,153.207,0.328218,-1,-1,-1,-1,-1,0.4,0,0,5,0.022341781723235518,-90,-45,0,45,90,0
-0.00320274,28.016,1,1397.58,4716.98,92.7647,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6171.27,180.162,0.976972,-0.377722,23.1095,49.8887,77.6767,131.095,200,200,200,200,200,200,200,200,200,200,200,114.642,66.4469,42.1868,19.3049,-0.0928754,151.54,151.287,152.557,152.208,0.327722,-1,-1,-1,-1,-1,0,0,0,5,0.019229019968892695,-90,-45,0,45,90,0
