angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,opponents_0,opponents_1,opponents_2,opponents_3,opponents_4,opponents_5,opponents_6,opponents_7,opponents_8,opponents_9,opponents_10,opponents_11,opponents_12,opponents_13,opponents_14,opponents_15,opponents_16,opponents_17,opponents_18,opponents_19,opponents_20,opponents_21,opponents_22,opponents_23,opponents_24,opponents_25,opponents_26,opponents_27,opponents_28,opponents_29,opponents_30,opponents_31,opponents_32,opponents_33,opponents_34,opponents_35,racePos,rpm,speedX,speedY,speedZ,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,trackPos,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,z,focus_0,focus_1,focus_2,focus_3,focus_4,accel,brake,clutch,gear,steer,focus_0,focus_1,focus_2,focus_3,focus_4,meta
-0.0020178,29.006,1,1447.1,4766.5,92.7512,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6167.48,180.068,0.896644,-0.330735,22.6029,48.9041,76.3031,129.286,200,200,200,200,200,200,200,200,200,200,200,116.673,67.9094,43.2093,19.818,-0.0676598,151.311,151.35,152.169,152.411,0.327517,-1,-1,-1,-1,-1,0,0,0,5,0.004261372,-90,-45,0,45,90,0
-0.00173122,30.018,1,1497.7,4817.1,92.7371,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6269.37,180.133,0.833104,-0.291173,22.126,47.8982,74.7717,126.813,200,200,200,200,200,200,200,200,200,200,200,119.246,69.4776,44.2301,20.2973,-0.0448329,151.32,151.308,154.788,154.788,0.327325,-1,-1,-1,-1,-1,0.9,0,0,5,0.000115879,-90,-45,0,45,90,0
-0.000734631,31.008,1,1547.22,4866.61,92.7233,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6271.8,180.154,0.821598,-0.271679,21.7334,47.1372,73.7147,125.443,200,200,200,200,200,200,200,200,200,200,200,120.694,70.5665,45.0049,20.6923,-0.0252733,151.28,151.383,154.837,154.837,0.327621,-1,-1,-1,-1,-1,0.9,0,0,5,-0.00397422,-90,-45,0,45,90,0
0.000135183,32.02,1,1597.83,4917.23,92.7091,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6237.44,180.27,0.881336,-0.231412,21.3774,46.442,72.741,124.155,200,200,200,200,200,200,200,200,200,200,200,122.012,71.5518,45.7049,21.049,-0.00760587,151.438,151.469,154.011,154.011,0.327683,-1,-1,-1,-1,-1,0.6,0,0,5,0.002891383,-90,-45,0,45,90,0
0.000753403,33.01,1,1647.34,4966.74,92.6953,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6241.19,180.273,0.855813,-0.218955,21.066,45.8194,71.8461,122.891,200,200,200,200,200,200,200,200,200,200,200,123.272,72.4438,46.3261,21.3602,0.00768636,151.406,151.506,154.102,154.102,0.327639,-1,-1,-1,-1,-1,0.6,0,0,5,-0.00078433,-90,-45,0,45,90,0
0.00115824,34,1,1696.86,5016.26,92.6815,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6240.31,180.281,0.828204,-0.18758,20.7897,45.2535,71.0109,121.633,200,200,200,200,200,200,200,200,200,200,200,124.505,73.2689,46.8876,21.6357,0.0210977,151.399,151.523,154.081,154.081,0.327562,-1,-1,-1,-1,-1,0.6,0,0,5,-0.00351209,-90,-45,0,45,90,0
0.00168562,35.012,1,1747.48,5066.88,92.6676,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6206.4,180.264,0.882331,-0.154801,20.5447,44.7654,70.3124,120.66,200,200,200,200,200,200,200,200,200,200,200,125.44,73.951,47.3686,21.8795,0.0331458,151.466,151.48,153.246,153.246,0.327388,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.003962736,-90,-45,0,45,90,0
0.00197983,36.002,1,1796.99,5116.39,92.6537,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6243.51,180.029,0.861057,-0.144455,20.3306,44.3238,69.6562,119.658,200,200,200,200,200,200,200,200,200,200,190.943,126.4,74.5902,47.803,22.0924,0.0435054,151.221,151.264,154.157,154.157,0.327518,-1,-1,-1,-1,-1,0.7000000000000001,0,0,5,0.001399974,-90,-45,0,45,90,0
0.00208616,37.014,1,1847.61,5167.01,92.6398,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6169.99,180.128,0.856944,-0.117517,20.1328,43.9015,69.006,125.224,200,200,200,200,200,200,200,198.367,189.267,178.919,159.722,122.666,75.2253,48.2191,22.2892,0.0529127,151.409,151.353,152.295,152.41,0.32752,-1,-1,-1,-1,-1,0,0,0,5,0.00408157,-90,-45,0,45,90,0
0.00243568,38.004,1,1897.12,5216.52,92.6259,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6209.81,180.043,0.872852,-0.109141,19.9695,43.5747,70.8912,200,200,188.398,179.921,172.644,167.535,162.502,157.551,152.686,146.027,138.645,125.515,102.301,73.0615,48.5371,22.451,0.0609245,151.311,151.248,153.329,153.329,0.327885,-1,-1,-1,-1,-1,0.4,0,0,5,0.005228158,-90,-45,0,45,90,0
0.00371242,39.016,1,1947.73,5267.13,92.612,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6163.77,179.951,0.804517,0.123872,20.2208,53.9782,200,170.706,143.557,131.23,125.026,119.815,116.22,112.73,109.347,106.069,101.659,96.8694,88.5939,74.6119,57.6047,42.7178,22.1616,0.0681661,151.254,151.2,152.137,152.259,0.327453,-1,-1,-1,-1,-1,0,0,0,5,0.000801839,-90,-45,0,45,90,0
0.00377911,40.006,1,1997.33,5316.73,92.5975,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6233.66,180.112,-0.420653,3.83667,20.6039,55.333,200,169.783,142.661,130.312,124.1,118.885,115.286,111.795,108.411,105.135,100.726,95.9415,87.6809,73.7464,56.8432,42.0967,21.8089,0.0509257,151.526,151.118,153.918,153.918,0.328214,-1,-1,-1,-1,-1,0.6,0,0,5,0.013708931668364302,-90,-45,0,45,90,0
0.00292509,41.018,1,2047.99,5367.39,92.5824,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6264.52,179.89,-0.46205,5.20915,20.9768,56.4764,200,165.302,140.875,129.293,123.325,118.235,114.678,111.191,107.795,104.508,100.085,95.2879,87.0106,73.0678,56.2011,41.5404,21.4646,0.0332052,151.312,150.914,154.666,154.666,0.328374,-1,-1,-1,-1,-1,0.9,0,0,5,0.011265362,-90,-45,0,45,90,0
0.00192993,42.008,1,2097.52,5416.93,92.5673,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6238.21,179.908,-0.35556,4.31124,21.2978,57.4097,196.165,155.98,133.808,123.457,118.164,113.671,110.543,107.485,104.497,101.581,97.6228,93.276,85.6421,72.371,55.6714,41.0715,21.1668,0.0176676,151.52,150.75,154.03,154.03,0.329379,-1,-1,-1,-1,-1,0.7000000000000001,0,0,5,0.029719428509277494,-90,-45,0,45,90,0
0.00190132,43.02,1,2148.13,5467.53,92.5524,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6156.89,179.746,-0.278392,1.09323,21.6506,66.5188,179.295,141.484,121.176,111.853,107.126,103.135,100.369,97.6734,95.0491,92.4955,89.0412,85.2638,78.6649,67.2708,52.9008,39.7828,20.8547,0.00326131,151.481,150.632,152.526,151.531,0.332064,-1,-1,-1,-1,-1,0,0,0,5,0.041545283,-90,-45,0,45,90,0
0.00234478,44.01,1,2197.6,5517,92.5381,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6165.94,180.003,-0.589803,0.304573,22.2063,74.4714,175.3,137.747,117.69,108.519,103.879,99.9681,97.2594,94.6226,92.058,89.5654,86.1971,82.5185,76.1055,65.0698,51.2122,38.5979,20.3755,-0.0153625,151.726,150.797,152.789,151.711,0.328502,-1,-1,-1,-1,-1,0,0,0,5,0.048676778866078525,-90,-45,0,45,90,0
0.00104445,45,1,2247.03,5566.42,92.5237,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6265.67,179.983,-0.854563,0.277103,22.5867,76.682,175.249,137.502,117.332,108.11,103.445,99.5117,96.7893,94.1391,91.5622,89.0576,85.6737,81.9799,75.5434,64.4831,50.6309,38.0709,20.0276,-0.0337158,151.466,150.902,154.699,154.699,0.328413,-1,-1,-1,-1,-1,0.9,0,0,5,0.018169472,-90,-45,0,45,90,0
-0.000708405,46.012,1,2297.5,5616.9,92.5093,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6240.09,179.908,-0.939538,0.228101,22.913,78.129,175.471,137.519,117.221,107.937,103.242,99.2829,96.5422,93.8751,91.2814,88.7615,85.3567,81.6411,75.1696,64.0603,50.1795,37.6395,19.7246,-0.0502075,151.518,150.757,154.066,154.066,0.328804,-1,-1,-1,-1,-1,0.7000000000000001,0,0,5,0.016378513,-90,-45,0,45,90,0
-0.00128395,47.012,1,2347.35,5666.74,92.4949,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6237.38,179.854,-0.905614,0.198247,23.2199,80.5685,175.231,137.147,116.776,107.461,102.75,98.7793,96.0312,93.3566,90.7564,88.2305,84.8188,81.0968,74.6174,63.5083,49.6594,37.1872,19.4438,-0.0645243,151.517,150.662,154.016,154.016,0.32892,-1,-1,-1,-1,-1,0.7000000000000001,0,0,5,0.021164282466250905,-90,-45,0,45,90,0
-0.000661198,48.012,1,2397.15,5716.55,92.4802,5,82.434,200,179.905,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6231.5,180.025,-0.790668,0.177422,23.5179,84.8058,174.501,136.356,115.968,106.652,101.943,97.975,95.2294,92.5587,89.9621,87.4408,84.0365,80.3236,73.8656,62.8075,49.0547,36.7022,19.1779,-0.0770467,151.584,150.894,153.867,153.867,0.328619,-1,-1,-1,-1,-1,0.6,0,0,5,0.026332514379791828,-90,-45,0,45,90,0
-0.00113041,49.012,1,2446.93,5766.33,92.4663,5,82.434,200,159.223,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6158.98,179.812,-0.688997,0.155178,23.7514,87.5415,174.328,136.079,115.633,106.292,101.57,97.593,94.8412,92.1644,89.5629,87.0365,83.6265,79.9083,73.4437,62.3852,48.6566,36.3563,18.9637,-0.087974,151.587,150.621,152.643,151.512,0.328549,-1,-1,-1,-1,-1,0,0,0,5,0.041153681,-90,-45,0,45,90,0
-0.00235826,50.012,1,2496.68,5816.08,92.452,5,82.434,200,138.874,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6234.48,179.795,-0.869447,0.131156,23.9344,88.3331,174.553,136.171,115.639,106.255,101.512,97.5167,94.7523,92.0632,89.4501,86.9126,83.4874,79.7532,73.2626,62.166,48.4105,36.1146,18.7896,-0.0975647,151.464,150.612,153.93,153.93,0.3288,-1,-1,-1,-1,-1,0.7000000000000001,0,0,5,0.023454586888629038,-90,-45,0,45,90,0
-0.00153,51.012,1,2546.41,5865.81,92.4374,5,82.434,200,118.746,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6201.46,180.104,-0.711228,0.126716,24.1474,200,173.866,135.462,114.934,105.559,100.823,96.834,94.0751,91.3919,88.7848,86.2541,82.8385,79.117,72.651,61.6095,47.945,35.7531,18.6025,-0.106034,151.703,150.951,153.125,153.125,0.328445,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.033278042502653704,-90,-45,0,45,90,0
-0.00128204,52.012,1,2596.13,5915.52,92.423,5,82.434,98.6182,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6201.18,180.072,-0.64342,0.109701,24.3238,200,173.48,135.031,114.487,105.108,100.371,96.3825,93.6239,90.9417,88.3358,85.8067,82.3943,78.6767,72.221,61.206,47.5936,35.4692,18.4449,-0.113562,151.66,150.934,153.117,153.117,0.328509,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.038891200341922644,-90,-45,0,45,90,0
-0.00159055,53.012,1,2645.82,5965.22,92.4086,5,82.434,78.4829,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6199.1,180.045,-0.656178,0.10515,24.4649,200,174.65,134.869,114.287,104.891,100.147,96.1518,93.3892,90.703,88.0939,85.5615,82.1454,78.4243,71.9641,60.9479,47.3507,35.2585,18.3147,-0.120199,151.632,150.92,153.068,153.068,0.328547,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.037411253398423286,-90,-45,0,45,90,0
-0.00185711,54.012,1,2695.5,6014.89,92.3941,5,82.434,62.1194,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6198.76,180.019,-0.656636,0.0922218,24.589,200,182.537,137.383,114.806,104.919,100.028,95.9639,93.1811,90.4909,87.8788,85.3436,81.9241,78.2001,71.7363,60.7195,47.1357,35.0726,18.2002,-0.126029,151.613,150.894,153.058,153.058,0.328506,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.037246316466805436,-90,-45,0,45,90,0
-0.00209791,55.012,1,2745.16,6064.56,92.3791,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,46.8453,2,6238.7,180.18,-0.666975,0.0727225,24.698,82.6821,198.794,148.47,122.5,110.973,105.247,100.48,97.214,94.0634,91.0271,88.1044,84.1982,79.994,72.823,60.9725,46.9676,34.9091,18.0995,-0.131158,151.728,151.002,154.04,154.04,0.328593,-1,-1,-1,-1,-1,0.6,0,0,5,0.036879091,-90,-45,0,45,90,0
-0.003187,56.012,1,2794.84,6114.24,92.3647,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,31.8237,2,6238.03,180.195,-0.441879,-0.770769,24.5431,68.4282,200,164.856,136.391,123.498,117.027,111.608,107.878,104.266,100.774,97.4014,92.8801,87.9961,79.6331,65.7751,49.512,35.9146,18.1311,-0.134729,151.618,151.141,154.017,154.017,0.328547,-1,-1,-1,-1,-1,0.6,0,0,5,0.020756365318337515,-90,-45,0,45,90,0
-0.00331337,57.012,1,2844.59,6163.99,92.3515,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,16.6896,200,200,2,6202.68,180.149,-0.386368,-4.07269,24.4576,68.0463,200,165.936,136.66,123.768,117.298,111.877,108.146,104.534,101.041,97.6665,93.1427,88.255,79.8838,66.0048,49.7044,36.064,18.2098,-0.131022,151.628,151.112,153.152,153.152,0.328534,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.019324295,-90,-45,0,45,90,0
-0.00287468,58.012,1,2894.35,6213.75,92.3388,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2.44981,200,200,200,200,200,200,200,200,2,6268.4,180.085,-0.397649,-5.06436,24.385,67.8849,200,200,145.031,126.593,118.586,112.384,108.346,104.596,101.09,97.7226,93.2067,88.3275,79.9696,66.109,49.8174,36.1701,18.2808,-0.127216,151.484,151.047,154.776,154.776,0.328122,-1,-1,-1,-1,-1,0.9,0,0,5,0.018052856,-90,-45,0,45,90,0
-0.00245315,59.012,1,2944.13,6263.52,92.326,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,16.7247,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6208.6,180.326,-0.261748,-3.77476,24.318,66.1522,158.935,200,200,200,174.64,154.529,142.798,132.73,123.999,116.353,107.119,98.2287,85.0404,67.1531,49.92,36.267,18.3463,-0.123686,151.802,151.211,153.297,153.297,0.328085,-1,-1,-1,-1,-1,0.29999999999999993,0,0,5,0.030357293,-90,-45,0,45,90,0
-0.00306493,60.012,1,2993.9,6313.29,92.3161,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,34.2095,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6160.75,179.865,-0.348602,-0.358214,23.7216,51.3447,80.1404,135.882,200,200,200,200,200,200,200,200,200,200,194.201,109.901,64.0145,40.7463,18.6957,-0.120292,151.483,150.813,152.531,151.713,0.32775,-1,-1,-1,-1,-1,0,0,0,5,0.024814270623087185,-90,-45,0,45,90,0
-0.00278742,61.012,1,3043.91,6363.31,92.3028,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,52.8644,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6160.73,179.861,0.969022,-0.388671,23.1432,50.0006,77.9078,131.666,200,200,200,200,200,200,200,200,200,200,200,114.101,66.2317,42.0823,19.2725,-0.0940205,151.157,151.152,152.04,152.202,0.327555,-1,-1,-1,-1,-1,0,0,0,5,0.010343991272175987,-90,-45,0,45,90,0
-0.00247413,62.012,1,3093.92,6413.32,92.2892,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,72.6078,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6269.82,180.154,0.81203,-0.34751,22.6061,48.8689,76.1866,128.892,200,200,200,200,200,200,200,200,200,200,200,117.035,68.0107,43.2375,19.8135,-0.0682959,151.286,151.373,154.806,154.806,0.327765,-1,-1,-1,-1,-1,0.9,0,0,5,-0.003528991,-90,-45,0,45,90,0
-0.00203783,63.012,1,3143.94,6463.33,92.2758,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,93.1236,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6162.97,179.944,0.75048,-0.314684,22.1373,47.8949,74.7258,126.605,200,200,200,200,200,200,200,200,200,200,200,119.442,69.5166,44.2302,20.2854,-0.0456863,151.183,151.263,152.033,152.325,0.327789,-1,-1,-1,-1,-1,0,0,0,5,-0.009116523,-90,-45,0,45,90,0
-0.0010379,64.012,1,3193.95,6513.34,92.2622,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,114.323,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6205.13,179.921,0.780838,-0.258355,21.7372,47.1184,73.6454,125.196,200,200,200,200,200,200,200,200,200,200,200,120.934,70.632,45.0219,20.6881,-0.0257651,151.132,151.214,153.214,153.214,0.327821,-1,-1,-1,-1,-1,0.4,0,0,5,-0.005819418,-90,-45,0,45,90,0
-0.000150983,65.012,1,3243.96,6563.35,92.2484,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,133.88,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6239.23,179.986,0.821948,-0.222598,21.3848,46.4326,72.689,123.945,200,200,200,200,200,200,200,200,200,200,200,122.218,71.6022,45.7137,21.0416,-0.00824076,151.174,151.238,154.055,154.055,0.327773,-1,-1,-1,-1,-1,0.7000000000000001,0,0,5,-0.00171563,-90,-45,0,45,90,0
0.000483211,66.012,1,3293.97,6613.36,92.2344,5,82.434,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,150.78,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,2,6268.73,180.114,0.868006,-0.183926,21.0712,45.8071,71.7917,122.683,200,200,200,200,200,200,200,200,200,200,200,123.48,72.4988,46.3387,21.355,0.0071722,151.299,151.294,154.787,154.787,0.327716,-1,-1,-1,-1,-1,0.9,0,0,5,0.003163209,-90,-45,0,45,90,0
